VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 25.04.2024 12:24:07
Project name: CO3332
Project id: 0
Country: Russia
City: Moscow
Street 1: Зеленоград, Панфиловский пр-т
:MEMO

:END
:END
:RECORD
"ParName","XCCS_LINE"
"lValue",102
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XCCS_TIMEOUT"
"lValue",60
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XCP_L"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XCP_T"
"lValue",6
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XCVIS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XDAMS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XDAMS_SG"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XDCF"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XDET_F"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XDET_JITTER"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XDET_L"
"lValue",999
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XDIAL"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XDLS"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XDTBF"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XEXBEW"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XHTTP"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XHTTP_PORT"
"lValue",80
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XHTTP_SES"
"lValue",20
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XHTTP_SSL"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XHTTP_SSL_PORT"
"lValue",443
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XHWSWI"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XHWSWI_L"
"lValue",8
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XHWSWI_L2"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XHWSWI_N"
"lValue",160
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIN_L"
"lValue",999
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1_BASEBOARD"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1_DEPLOY"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1_E"
"lValue",255
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1_EXT_L"
"lValue",5
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1_I"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1_L"
"lValue",8
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1_T"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1616_DEPLOY"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1616_L"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIO1616_SLAVE_L"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_AUTH"
"lValue",0
"sValue",
:MEMO
CHAP
:END
:END
:RECORD
"ParName","XIVERA_BAUD"
"lValue",38400
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_C"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_CHAINCERT"
"lValue",0
"sValue",
:MEMO
ivera-central-ca-chain.cert.pem
:END
:END
:RECORD
"ParName","XIVERA_CHS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_CM"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_G"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_IP"
"lValue",0
"sValue",
:MEMO
90.0.0.2
:END
:END
:RECORD
"ParName","XIVERA_L"
"lValue",5
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_LOCAL_PRIVATEKEY"
"lValue",0
"sValue",
:MEMO
tlc.key.pem
:END
:END
:RECORD
"ParName","XIVERA_LOCAL_PUBLICCERT"
"lValue",0
"sValue",
:MEMO
tlc.cert.pem
:END
:END
:RECORD
"ParName","XIVERA_LOCALCERT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_LOGLINELEN"
"lValue",80
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_M"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PARLOGLINELEN"
"lValue",80
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PIN1"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PIN2"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PIN3"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PIN4"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PORT"
"lValue",5000
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PPP"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_REMOTEHOST"
"lValue",0
"sValue",
:MEMO
rms.field.dynniq.com
:END
:END
:RECORD
"ParName","XIVERA_RMS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_S"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_SES"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_TIMEOUT"
"lValue",90
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_TLS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_TWC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_VERSION"
"lValue",21
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A1"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A2"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A3"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A4"
"lValue",6
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A5"
"lValue",7
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A6"
"lValue",10
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A7"
"lValue",11
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A8"
"lValue",19
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_BAUD"
"lValue",19200
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_CVN"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_ID"
"lValue",100
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XKAR_L"
"lValue",8
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_LOG"
"lValue",999
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_REMOTESERIAL"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_RT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLCD"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLD_L"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLD1_L"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLD1_L2"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLIC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_AC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_LOR"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_MAL"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_MON"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_N"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_RLM"
"lValue",10
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_T"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMCP_DET"
"lValue",0
"sValue",
:MEMO
0122222222222222
:END
:END
:RECORD
"ParName","XMCP_DOOR"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMCP_SG"
"lValue",0
"sValue",
:MEMO
200100001
:END
:END
:RECORD
"ParName","XMCP_T"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMDM"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMOPS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMOPS_L"
"lValue",102
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMSG"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XOUT_L"
"lValue",999
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPARLOG_MAX_SLOTS"
"lValue",250
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","X-PRIO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_CVIS_EMERGENCY"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_CVIS_GD"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_CVIS_PT"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_ADD_DIR"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_CIFIS_OFFS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_FILTER"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_MSGLOC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_MSGTYPE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_EARLY_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_EARLY_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_LATE_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_LATE_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_NOINFO_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_NOINFO_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_OFFSCHEDULE_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_OFFSCHEDULE_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_ONTIME_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_ONTIME_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KARDIR_CONV2SG"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KARDIR_DIR-SGI"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KARPUNCT_CONV"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_PRIO_EMERGENCY"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_VETAG"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_XBUS_IMPORTED"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_XTDC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPUTS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPUTS_MODE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XRESTART"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XRESTART_D"
"lValue",15
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XRESTART_N"
"lValue",200
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XRESTART_P"
"lValue",24
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XSG_L"
"lValue",999
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC_INCLUDE_TMR_CNT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC_MF"
"lValue",400
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC_PERSISTENT"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC_RO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTPG"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTPG_CIR"
"lValue",60
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTPG_PER"
"lValue",168
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU_DSI"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU_LOOP_OFF"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU_M"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU_REPETITION"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_DMT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU1_L"
"lValue",5
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_LS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_SIO_EXT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_DMT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU2_L"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_LS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_SIO_EXT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU3"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU3_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU3_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU4"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU4_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU4_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU5"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU5_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU5_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVQ"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWAIT_NUM"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWAIT_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWAIT_SER"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWAIT_SERVER"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XWAIT_USESERV"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWDS_AP_DEF_PORT"
"lValue",15000
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWDS_SENSOR_TO"
"lValue",45
"sValue",
:MEMO

:END
:END
:END
:TABLE "XDET",49,32,4,10,10,4,4,4,4,4,4,3,3,3,4,6,6,6,1,1,1,1,1,1,1,1,6,10,10,12,4,10,4,4
:RECORD
"Id",1
"Name","D11"
"ImportName",""
"PortId",1030201
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",1,8
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",2
"Name","D12"
"ImportName",""
"PortId",1030202
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",1,8
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",3
"Name","D13"
"ImportName",""
"PortId",1030203
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2,8
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",4
"Name","D14"
"ImportName",""
"PortId",1030204
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2,8
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",5
"Name","D15"
"ImportName",""
"PortId",1030205
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",6
"Name","D16"
"ImportName",""
"PortId",1030206
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2,8
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",7
"Name","D21"
"ImportName",""
"PortId",1030207
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",2
"DTO",0
"GAP1",1,8
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",8
"Name","D22"
"ImportName",""
"PortId",1030208
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",2
"DTO",0
"GAP1",1,8
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",9
"Name","D23"
"ImportName",""
"PortId",1030209
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",2
"DTO",0
"GAP1",2,8
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",10
"Name","D24"
"ImportName",""
"PortId",1030210
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",2
"DTO",0
"GAP1",2,8
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",11
"Name","D25"
"ImportName",""
"PortId",1030211
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",2
"DTO",0
"GAP1",2,8
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",12
"Name","D26"
"ImportName",""
"PortId",1030212
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",2
"DTO",0
"GAP1",2,8
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",13
"Name","D31"
"ImportName",""
"PortId",1030213
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",3
"DTO",0
"GAP1",2,2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",14
"Name","D32"
"ImportName",""
"PortId",1030214
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",3
"DTO",0
"GAP1",2,2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",15
"Name","D33"
"ImportName",""
"PortId",1030215
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",3
"DTO",0
"GAP1",3
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",16
"Name","D34"
"ImportName",""
"PortId",1030216
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",3
"DTO",0
"GAP1",3
"GAP2",0
"DFREQ",True
"DFGAP1",True
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",17
"Name","D35"
"ImportName",""
"PortId",1030301
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",3
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",True
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:RECORD
"Id",18
"Name","D36"
"ImportName",""
"PortId",1030302
"TypeId",100
"dLevel",40
"dHold",16
"DOCC",10
"DNOC",600
"MCP1",-1
"MCP2",-1
