"ParName","XIVERA_G"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_IP"
"lValue",0
"sValue",
:MEMO
90.0.0.2
:END
:END
:RECORD
"ParName","XIVERA_L"
"lValue",5
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_LOCAL_PRIVATEKEY"
"lValue",0
"sValue",
:MEMO
tlc.key.pem
:END
:END
:RECORD
"ParName","XIVERA_LOCAL_PUBLICCERT"
"lValue",0
"sValue",
:MEMO
tlc.cert.pem
:END
:END
:RECORD
"ParName","XIVERA_LOCALCERT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_LOGLINELEN"
"lValue",80
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_M"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PARLOGLINELEN"
"lValue",80
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PIN1"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PIN2"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PIN3"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PIN4"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PORT"
"lValue",5000
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_PPP"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_REMOTEHOST"
"lValue",0
"sValue",
:MEMO
rms.field.dynniq.com
:END
:END
:RECORD
"ParName","XIVERA_RMS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_S"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_SES"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_TIMEOUT"
"lValue",90
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_TLS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_TWC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XIVERA_VERSION"
"lValue",21
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A1"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A2"
"lValue",2
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A3"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A4"
"lValue",6
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A5"
"lValue",7
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A6"
"lValue",10
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A7"
"lValue",11
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_A8"
"lValue",19
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_BAUD"
"lValue",19200
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_CVN"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_ID"
"lValue",100
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XKAR_L"
"lValue",8
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_LOG"
"lValue",999
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_REMOTESERIAL"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XKAR_RT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLCD"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLD_L"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLD1_L"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLD1_L2"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLIC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_AC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_LOR"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_MAL"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_MON"
"lValue",1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_N"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_RLM"
"lValue",10
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XLM_T"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMCP_DET"
"lValue",0
"sValue",
:MEMO
0122222222222222
:END
:END
:RECORD
"ParName","XMCP_DOOR"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMCP_SG"
"lValue",0
"sValue",
:MEMO
200100001
:END
:END
:RECORD
"ParName","XMCP_T"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMDM"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMOPS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMOPS_L"
"lValue",102
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XMSG"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XOUT_L"
"lValue",999
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPARLOG_MAX_SLOTS"
"lValue",250
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","X-PRIO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_CVIS_EMERGENCY"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_CVIS_GD"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_CVIS_PT"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_ADD_DIR"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_CIFIS_OFFS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_FILTER"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_MSGLOC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_DSI_MSGTYPE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_EARLY_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_EARLY_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_LATE_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_LATE_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_NOINFO_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_NOINFO_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_OFFSCHEDULE_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_OFFSCHEDULE_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_ONTIME_FRO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KAR_ONTIME_TO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KARDIR_CONV2SG"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KARDIR_DIR-SGI"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_KARPUNCT_CONV"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_PRIO_EMERGENCY"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_VETAG"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_XBUS_IMPORTED"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPRIO_XTDC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPUTS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XPUTS_MODE"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XRESTART"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XRESTART_D"
"lValue",20
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XRESTART_N"
"lValue",200
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XRESTART_P"
"lValue",24
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XSG_L"
"lValue",999
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC_INCLUDE_TMR_CNT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC_MF"
"lValue",8
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC_PERSISTENT"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTDC_RO"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTPG"
"lValue",-1
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTPG_CIR"
"lValue",24
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XTPG_PER"
"lValue",12
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU_DSI"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU_LOOP_OFF"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU_M"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU_REPETITION"
"lValue",3
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_DMT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU1_L"
"lValue",5
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_LS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU1_SIO_EXT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_DMT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU2_L"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_LS"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU2_SIO_EXT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU3"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU3_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU3_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU4"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU4_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU4_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU5"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVCU5_IP"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XVCU5_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XVQ"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWAIT_NUM"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWAIT_PORT"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWAIT_SER"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWAIT_SERVER"
"lValue",0
"sValue",
:MEMO
0.0.0.0
:END
:END
:RECORD
"ParName","XWAIT_USESERV"
"lValue",0
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWDS_AP_DEF_PORT"
"lValue",15000
"sValue",
:MEMO

:END
:END
:RECORD
"ParName","XWDS_SENSOR_TO"
"lValue",45
"sValue",
:MEMO

:END
:END
:END
:TABLE "XDET",1,32,4,10,10,4,4,4,4,4,4,3,3,3,4,6,6,6,1,1,1,1,1,1,1,1,6,10,10,12,4,10,4,4
:RECORD
"Id",1
"Name","D1"
"ImportName",""
"PortId",1
"TypeId",100
"dLevel",84
"dHold",16
"DOCC",0
"DNOC",0
"MCP1",-1
"MCP2",-1
"MCP3",-1
"SGid",1
"DTO",0
"GAP1",2
"GAP2",0
"DFREQ",True
"DFGAP1",False
"DFGAP2",False
"DFD",False
"DF1",False
"DF2",False
"Invert",False
"DRELSG",False
"DTC",0
"NameOcit",""
"ExportOcit",""
"VmFunction",
:MEMO

:END
"Intersection",1
"XVQ",""
"JitterTime",20
"JitterCount",300
:END
:END
:TABLE "XDETC",7,3,3,3,3
:RECORD
"Id",1
"OnTime",1
"OffTime",0
:END
:RECORD
"Id",2
"OnTime",1
"OffTime",0
:END
:RECORD
"Id",3
"OnTime",1
"OffTime",0
:END
:RECORD
"Id",4
"OnTime",1
"OffTime",0
:END
:RECORD
"Id",5
"OnTime",1
"OffTime",0
:END
:RECORD
"Id",6
"OnTime",1
"OffTime",0
:END
:RECORD
"Id",7
"OnTime",1
"OffTime",0
:END
:END
:TABLE "XFLASH",4,4,4,3,3,3
:RECORD
"Id",1
"Offset",0
"Off",5
"On",5
:END
:RECORD
"Id",2
"Offset",0
"Off",4
"On",4
:END
:RECORD
"Id",3
"Offset",0
"Off",5
"On",5
:END
:RECORD
"Id",4
"Offset",5
"Off",5
"On",5
:END
:END
:TABLE "XIN",4,15,4,10,10,10,3,10,3,4,1,1,10,10,10,4,1
:RECORD
"Id",1
"Name","MMI-keys"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",3020100
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",2
"Name","in"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",3010900
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",3
"Name","mmi"
"Service",""
"Element",""
"Bit",-1
"SF",""
"SFM",0
"WizId",3010300
"WizInvert",False
"Toggle",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",4
"Name","MIMIC"
"Service",""
"Element",""
"Bit",-1
"SF","52"
"SFM",0
"WizId",3020201
"WizInvert",False
"Toggle",True
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:END
:TABLE "XMEMO",5,4,4,10,1,12
:RECORD
"AutoId",8920
"Id","VMFUNC_CONST"
"ExportAsFile",False
"Memo",
:MEMO
/* Memory indexes */
const MEM_OTU_FF = 0;  /* OTU Flashing status */
const MEM_HVPU = 1; /* Hold RU VPU */ 


function utc_STG(2);
function utc_i_STG(2);

function f_man(0);

function dCLFd(2);
function dCLFi(2);
:END
:END
:RECORD
"AutoId",8921
"Id","VMFUNC_INC2"
"ExportAsFile",False
"Memo",
:MEMO
pe_ALL(sg)
   return (ngp1(sg) || (mFT(0) == TRUE));
end

/* Sync */
dCLFd(f,t) = cIM(t) || (cDD(t) || cI(xp) || cPS(t) || cP(xp) && drs(t));
dCLFi(f,t) = cIM(f) || cDD(f) || cH(xp) || (cPS(t) || cP(xp) || cI(xp) && ex(t));

/* Activation mode "MAN" */
f_man()
return((mem(1) == 1) || (in(IN_MPP_MAN) && (in(IN_MPP_FL) || in(IN_MPP_OFF) || in(IN_MPP_PH1) || in(IN_MPP_PH2) || in(IN_MPP_PH3) || in(IN_MPP_PH4) || in(IN_MPP_PH5) || in(IN_MPP_PH6) || in(IN_MPP_PH7) || in(IN_MPP_PH8))));
end


pre_100ms()

/* Call plan UTC and MAN*/
if(mUTC(0) || mMAN(0) == TRUE)
then
wxsf(26,1);
endif
if(mUTC(0) || mMAN(0) == FALSE)
then
wxsf(26,0);
endif

/* Hold mode "MAN" */
if (mMAN(0) == TRUE)
then
wmem(1,1);
endif
if((in(IN_MPP_MAN) == FALSE) || (stgt(0) > (90*100)))
then
wmem(1,0);
endif
if((in(IN_MPP_MAN) && ((mMAN(0) == TRUE) && (in(IN_MPP_PH1) || in(IN_MPP_PH2) || in(IN_MPP_PH3) || in(IN_MPP_PH4) || in(IN_MPP_PH5) || in(IN_MPP_PH6) || in(IN_MPP_PH7) || in(IN_MPP_PH8)))) == TRUE)
then
wstgt(0,0);
endif

/*Timer*/

if mMAN(0) == TRUE
then gptms (0);
endif

if gptmv(0) >= 10
then gptmh(0);
endif

/*Chahge plan*/
if (rplch(xp))
 then
   if (((stgc(xp) == 1 || gptmv(0) >= 1) && (stgt(xp) == 1))  || (mUTC(0) || mMAN(0) == TRUE))
   then
   crplch(xp);
    endif
endif

end

/* UTC Lamps off Mode when LO is present */
macoff1()
return (cotu(COTU_LO) || ((macm(xp) <= 1) && (mact(xp) <= tson(7))));
end


/* UTC Flash Mode */
macsfl1()
return mem(MEM_OTU_FF); 
end

/* Demand condition for UTC (TRUE when F-bit is set for next stage)) */
utc_STG(f, t)
  return uF(t);
end

/* Inhibit condition for UTC (TRUE when F-bit is set for cur. stage) */
utc_i_STG(f, t)
  return uF(f);
end
:END
:END
:RECORD
"AutoId",8922
"Id","SADAT_INC"
"ExportAsFile",False
"Memo",
:MEMO
P("PLTS.R1")
{
    P(1); D(1);
    P(2); D(2);
    P(3); D(3);
    P(4); D(4);
    P(5); D(5);
    P(6); D(6);
    P(7); D(7);
    P(8); D(8);
}

/* Disable UZP default plan change point */
P("STEPUZP.R1") 
{
P(0); D(-1);
}

P("MTCF.R1", "MTCD.R30", "MTCTS.R11", "MTCTE.R11", "MTCA1.R1", "MTCA2.R1")
{
  P(1); D( MTC_FUNC_CLF_PLAN, 0b00000000000000000000000001111111, 0000, 0600, 1, 0 ); 
  P(2); D( MTC_FUNC_CLF_PLAN, 0b00000000000000000000000001111111, 0600, 1100, 3, 0 ); 
  P(3); D( MTC_FUNC_CLF_PLAN, 0b00000000000000000000000001111111, 1100, 1600, 2, 0 ); 
  P(4); D( MTC_FUNC_CLF_PLAN, 0b00000000000000000000000001111111, 1600, 2100, 4, 0 ); 
  P(5); D( MTC_FUNC_CLF_PLAN, 0b00000000000000000000000001111111, 2100, 2400, 5, 0 ); 
  
}


P("CLFREF.R11")
{
	D(0);
}


P("CLFSYS.R1")  
{
	D(1);
}


P("CLFSYNC.R1")
{
	D(3);
}


P("CLFCY.R1", "CLFOF.R1", "CLFEN.R1", "CLFEX.R1") 
{ 
 D(71, 0, -1, -1); 
 D(93, 0, -1, -1);
 D(93, 0, -1, -1);
 D(93, 0, -1, -1);
 D(93, 0, -1, -1);
 
} 


P("CLFT1.R1", "CLFIF1.R1", "CLFIA1.R1","CLFX1.R1")
{
	D(31, CLFIB_IM, 1, 0);
	D(66, CLFIB_IM, 2, 0);
}

P("CLFT2.R1", "CLFIF2.R1", "CLFIA2.R1","CLFX2.R1")
{
	D(10, CLFIB_IM, 1, 0);
	D(67, CLFIB_IM, 2, 0);
}

P("CLFT3.R1", "CLFIF3.R1", "CLFIA3.R1","CLFX3.R1")
{
	D(10, CLFIB_IM, 1, 0);
	D(67, CLFIB_IM, 2, 0);     	
}

P("CLFT4.R1", "CLFIF4.R1", "CLFIA4.R1","CLFX4.R1")
{
	D(31, CLFIB_IM, 1, 0);
	D(88, CLFIB_IM, 2, 0);     	
}

P("CLFT5.R1", "CLFIF5.R1", "CLFIA5.R1","CLFX5.R1")
{
	D(31, CLFIB_IM, 1, 0);
	D(88, CLFIB_IM, 2, 0);     	
}

:END
:END
:RECORD
"AutoId",8923
"Id","MMI_INC"
"ExportAsFile",False
"Memo",
:MEMO
MMI("1,0,6,m=M001.M,d1=9");
T("DD.M"){
D(",<tXP.SYS/0>");
D(",");
D(",Статус  : P<vPROG.STS/0> <pMODE><vMODE.STS/0> (<pKLC><-4vSF.SYS/CLKC>)");
D(",План    : <03vSF.SYS/PLAN> <pPLANI><-14vPL.CMD>");
D(",Время   : <pYMD><vDATE.SYS/0>  <pHMS><vTIME.SYS/0>");
D(",CLF     : PL=<-2vCLFPL.STS> CYC=<-3vCLF.TMR> STG=<vSTGC.STS>");
D(",Ошибки  : <pXSFE><v*XSFE.SYS>");
}
:END
:END
:RECORD
"AutoId",8924
"Id","SADAT_MTC"
"ExportAsFile",False
"Memo",
:MEMO
P("MTCF.R1", "MTCD.R30", "MTCTS.R11", "MTCTE.R11", "MTCA1.R1", "MTCA2.R1")
{
  D( MTC_FUNC_PLAN, 0b00000000000000000000000001111111, 0000, 2400, 1, 0 ); 
}

:END
:END
:END
:TABLE "XOUT",2,16,4,10,10,10,3,3,10,3,4,1,1,10,10,10,4,1
:RECORD
"Id",1
"Name","out"
"Service",""
"Element",""
"Bit",-1
"Type",-1
"SF",""
"SFM",0
"WizId",3010900
"WizInvert",False
"RepFlag",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:RECORD
"Id",2
"Name","mmi"
"Service",""
"Element",""
"Bit",-1
"Type",-1
"SF",""
"SFM",0
"WizId",3010300
"WizInvert",False
"RepFlag",False
"NameOcit",""
"ExportOcit",""
"Ref",""
"Intersection",1
"ExportTLCFA",True
:END
:END
:TABLE "XPRIO_1_DSI_FILTER",1,17,4,4,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1
:RECORD
"Id",1
"SignalgroupId",0
"AllSignalgroups",True
"AllEvents",True
"AreaEvents",False
"Busstops",False
"TimeoutEvent",False
"PublicTransport",True
"EmergencyVehicles",True
"GoodsDeliveryVehicles",True
"OtherVehicles",True
"LineNumbers","9999"
"Category","0"
"NoInfo",True
"Early",True
"OnTime",True
"Late",True
:END
:END
:TABLE "XPRIO_1_PRIORITY_TOD",1,11,4,10,1,1,1,1,1,1,1,3,3
:RECORD
"Id",1
"Description","24/7"
"Monday",True
"Tuesday",True
"Wednesday",True
"Thursday",True
"Friday",True
"Saturday",True
"Sunday",True
"Start",0
"Stop",2400
:END
:END
:TABLE "XSG",4,34,4,10,10,6,6,6,6,6,6,3,3,3,6,6,6,3,1,1,1,3,3,3,3,3,3,3,3,1,1,10,1,10,10,4
:RECORD
"Id",1
"Name","P1"
"ImportName",""
"MinG",11
"MaxG",-1
"MinA",0
"MaxA",0
"MinR",3
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",0
"TGreenFlash",3
"TRedAmber",0
"Demand",1
"WaitGreen",False
"ParExtGreen",False
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:RECORD
"Id",2
"Name","T2"
"ImportName",""
"MinG",4
"MaxG",-1
"MinA",3
"MaxA",3
"MinR",1
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",3
"TGreenFlash",3
"TRedAmber",0
"Demand",1
"WaitGreen",False
"ParExtGreen",False
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:RECORD
"Id",3
"Name","P3"
"ImportName",""
"MinG",11
"MaxG",-1
"MinA",0
"MaxA",0
"MinR",3
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",0
"TGreenFlash",3
"TRedAmber",0
"Demand",1
"WaitGreen",False
"ParExtGreen",False
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:RECORD
"Id",4
"Name","T4"
"ImportName",""
"MinG",4
"MaxG",-1
"MinA",3
"MaxA",3
"MinR",1
"MaxR",-1
"MCP1",-1
"MCP2",-1
"MCP3",-1
"TAmber",3
"TGreenFlash",3
"TRedAmber",0
"Demand",1
"WaitGreen",False
"ParExtGreen",False
"DisableDeadLock",False
"Start1",0
"End1",0
"Start2",0
"End2",0
"Start3",0
"End3",0
"Start4",0
"End4",0
"Audible",False
"AudibleSteadyRed",True
"AudibleOutput",""
"DisableSyncGreenPhase",False
"SpatProtective","PERMISSIVE"
"TransitionState","RED"
"Intersection",1
:END
:END
:TABLE "XSG_SWITCHES",5,15,4,4,4,10,10,10,10,10,10,10,10,10,10,10,1
:RECORD
"XSGId",1
"Id",1
"Type",902
"TypeName","902: ПЕШ, К-З-ЗМ-К, M:КЗ"
"R","R01"
"A",""
"G","G01"
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:RECORD
"XSGId",2
"Id",1
"Type",905
"TypeName","905: ТРАНСП, К-З-ЗМ-Ж-К, M:КЖЗ"
"R","R02"
"A","A02"
"G","G02"
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:RECORD
"XSGId",3
"Id",1
"Type",902
"TypeName","902: ПЕШ, К-З-ЗМ-К, M:КЗ"
"R","R03"
"A",""
"G","G03"
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
:RECORD
"XSGId",4
"Id",1
"Type",905
"TypeName","905: ТРАНСП, К-З-ЗМ-Ж-К, M:КЖЗ"
"R","R04"
"A","A04"
"G","G04"
"A1",""
"F1R",""
"F1A",""
"F1G",""
"F0R",""
"F0A",""
"F0G",""
"FDefined",False
:END
